source_file,text
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.D. Paediatrics"
2019-course-collegedata.txt,508 2 2
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur MD Anaesthesiology"
2019-course-collegedata.txt,509 1 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur MD Physiology"
2019-course-collegedata.txt,510 3 0
2019-course-collegedata.txt,Jubilee Mission Medical College & M.S. Obstetrics and
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur Gynaecology"
2019-course-collegedata.txt,511 2 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.S. Orthopaedics"
2019-course-collegedata.txt,P age 28 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,512 2 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.S. Ophthalmology"
2019-course-collegedata.txt,513 2 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.S. General Surgery"
2019-course-collegedata.txt,514 2 0
2019-course-collegedata.txt,Jubilee Mission Medical College & M.S. Oto-
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur Rhinolaryngology"
2019-course-collegedata.txt,515 2 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.D. Radiodiagnosis"
2019-course-collegedata.txt,516 2 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.D. Psychiatry"
2019-course-collegedata.txt,517 1 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.D. Pathology"
2019-course-collegedata.txt,518 2 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur M.D. Microbiology"
2019-course-collegedata.txt,519 100 0
2019-course-collegedata.txt,Jubilee Mission Medical College &
2019-course-collegedata.txt,"MM011 Research Institute, Thrissur MBBS"
2019-course-collegedata.txt,"520 MM012 Kannur Medical College, Kannur M.D. Pathology 2 0"
2019-course-collegedata.txt,"521 MM012 Kannur Medical College, Kannur MD Anatomy 2 0"
2019-course-collegedata.txt,"522 MM012 Kannur Medical College, Kannur M.D. Biochemistry 1 0"
2019-course-collegedata.txt,523 M.D. Community 2 0
2019-course-collegedata.txt,"MM012 Kannur Medical College, Kannur Medicine"
2019-course-collegedata.txt,524 M.D. Dermatology 1 0
2019-course-collegedata.txt,Venerology and
2019-course-collegedata.txt,"MM012 Kannur Medical College, Kannur Leoprosy"
2019-course-collegedata.txt,"525 MM012 Kannur Medical College, Kannur M.D. Microbiology 2 0"
2019-course-collegedata.txt,"526 MM012 Kannur Medical College, Kannur M.D. Pharmacology 2 0"
2019-course-collegedata.txt,"527 MM012 Kannur Medical College, Kannur M.D. Psychiatry 2 0"
2019-course-collegedata.txt,"528 MM012 Kannur Medical College, Kannur M.D. Radiodiagnosis 2 0"
2019-course-collegedata.txt,"529 MM012 Kannur Medical College, Kannur M.S. Ophthalmology 2 0"
2019-course-collegedata.txt,"530 MM012 Kannur Medical College, Kannur MD Physiology 2 0"
2019-course-collegedata.txt,"531 MM012 Kannur Medical College, Kannur MBBS 150 0"
2019-course-collegedata.txt,"532 MM013 Karuna medical College, Palakkad MBBS 100 0"
2019-course-collegedata.txt,"533 MM013 Karuna medical College, Palakkad M.D. Pharmacology 0 0"
2019-course-collegedata.txt,"534 MM013 Karuna medical College, Palakkad M.D. Pathology 0 0"
2019-course-collegedata.txt,"535 MM014 KMCT Medical College, Kozhikkode MBBS 100 50"
2019-course-collegedata.txt,"536 MM014 KMCT Medical College, Kozhikkode M.S. Orthopaedics 1 0"
2019-course-collegedata.txt,P age 29 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,"537 MM014 KMCT Medical College, Kozhikkode M.D. Pharmacology 2 0"
2019-course-collegedata.txt,538 150 0
2019-course-collegedata.txt,Malabar Medical College Hospital &
2019-course-collegedata.txt,"MM015 Research Centre, Kozhikkode MBBS"
2019-course-collegedata.txt,539 0 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church Diploma in Child Health
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry (DCH)"
2019-course-collegedata.txt,540 0 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church Diploma in
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry Anaesthesiology (D.A.)"
2019-course-collegedata.txt,541 2 1
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry M.D. Psychiatry"
2019-course-collegedata.txt,542 2 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry DM neonatology"
2019-course-collegedata.txt,543 1 2
2019-course-collegedata.txt,Malankara Orthodox Syrian Church M.S. Obstetrics and
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry Gynaecology"
2019-course-collegedata.txt,544 2 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry M.D. Radiodiagnosis"
2019-course-collegedata.txt,545 1 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry M.S. General Surgery"
2019-course-collegedata.txt,546 2 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry M.D. General Medicine"
2019-course-collegedata.txt,547 0 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church Diploma in Obsterics
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry and Gynaecology (DGO)"
2019-course-collegedata.txt,548 0 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church Diploma in Psychiatric
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry Medicine (DPM)"
2019-course-collegedata.txt,549 100 0
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry MBBS"
2019-course-collegedata.txt,550 1 2
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry MD Anaesthesiology"
2019-course-collegedata.txt,551 3 2
2019-course-collegedata.txt,Malankara Orthodox Syrian Church
2019-course-collegedata.txt,"MM016 Medical College, Kolencherry M.D. Paediatrics"
2019-course-collegedata.txt,552 M.D. Dermatology 1 0
2019-course-collegedata.txt,Venerology and
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Leoprosy"
2019-course-collegedata.txt,"553 MM017 MES Medical College, Malappuram M.D. General Medicine 2 2"
2019-course-collegedata.txt,"554 MM017 MES Medical College, Malappuram M.D. Microbiology 2 0"
2019-course-collegedata.txt,"555 MM017 MES Medical College, Malappuram M.D. Pathology 2 0"
2019-course-collegedata.txt,"556 MM017 MES Medical College, Malappuram M.D. Pharmacology 2 0"
2019-course-collegedata.txt,P age 30 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,557 M.S. Oto- 1 0
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Rhinolaryngology"
2019-course-collegedata.txt,"558 MM017 MES Medical College, Malappuram M.S. General Surgery 1 3"
2019-course-collegedata.txt,"559 MM017 MES Medical College, Malappuram MD Anaesthesiology 2 3"
2019-course-collegedata.txt,560 0 0
2019-course-collegedata.txt,Diploma in
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Orthopaedics (D Ortho)"
2019-course-collegedata.txt,"561 MM017 MES Medical College, Malappuram MBBS 100 1"
2019-course-collegedata.txt,562 1 1
2019-course-collegedata.txt,M.S. Obstetrics and
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Gynaecology"
2019-course-collegedata.txt,"563 MM017 MES Medical College, Malappuram DM Neurology 1 0"
2019-course-collegedata.txt,564 3 0
2019-course-collegedata.txt,Diploma in Clinical
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Pathology (DCP)"
2019-course-collegedata.txt,565 0 0
2019-course-collegedata.txt,Diploma in
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Radiodiagnosis (DMRD)"
2019-course-collegedata.txt,566 0 0
2019-course-collegedata.txt,Diploma in Child Health
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram (DCH)"
2019-course-collegedata.txt,"567 MM017 MES Medical College, Malappuram M.D. Paediatrics 1 3"
2019-course-collegedata.txt,"568 MM017 MES Medical College, Malappuram M.D. Psychiatry 1 2"
2019-course-collegedata.txt,569 M.D. Pulmonary 1 1
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Medicine"
2019-course-collegedata.txt,"570 MM017 MES Medical College, Malappuram M.S. Ophthalmology 2 1"
2019-course-collegedata.txt,"571 MM017 MES Medical College, Malappuram M.S. Orthopaedics 2 2"
2019-course-collegedata.txt,572 0 0
2019-course-collegedata.txt,Diploma in
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Anaesthesiology (D.A.)"
2019-course-collegedata.txt,"573 MM017 MES Medical College, Malappuram M.D. Radiodiagnosis 1 2"
2019-course-collegedata.txt,574 0 0
2019-course-collegedata.txt,Diploma in
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Ophthalmology (DO)"
2019-course-collegedata.txt,575 Diploma in Tuberculosis 0 0
2019-course-collegedata.txt,and Chest Diseases
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram (DTCD)"
2019-course-collegedata.txt,576 0 0
2019-course-collegedata.txt,Diploma in Psychiatric
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Medicine (DPM)"
2019-course-collegedata.txt,"577 MM017 MES Medical College, Malappuram MD Anatomy 2 0"
2019-course-collegedata.txt,"578 MM017 MES Medical College, Malappuram M.D. Biochemistry 1 0"
2019-course-collegedata.txt,579 M.D. Community 2 0
2019-course-collegedata.txt,"MM017 MES Medical College, Malappuram Medicine"
2019-course-collegedata.txt,P age 31 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,580 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla MD Anatomy
2019-course-collegedata.txt,581 2 1
2019-course-collegedata.txt,Pushpagiri Institute of Medical M.D. Dermatology
2019-course-collegedata.txt,"Sciences & Research Centre, Venerology and"
2019-course-collegedata.txt,MM018 Thiruvalla Leoprosy
2019-course-collegedata.txt,582 2 2
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.D. Radiodiagnosis
2019-course-collegedata.txt,583 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla DM Nephrology
2019-course-collegedata.txt,584 2 2
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.D. Psychiatry
2019-course-collegedata.txt,585 2 2
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.S. Orthopaedics
2019-course-collegedata.txt,586 100 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla MBBS
2019-course-collegedata.txt,587 4 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, M.D. Community"
2019-course-collegedata.txt,MM018 Thiruvalla Medicine
2019-course-collegedata.txt,588 4 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.D. General Medicine
2019-course-collegedata.txt,589 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.D. Microbiology
2019-course-collegedata.txt,590 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.D. Pathology
2019-course-collegedata.txt,591 1 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.D. Pharmacology
2019-course-collegedata.txt,P age 32 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,592 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, M.S. Oto-"
2019-course-collegedata.txt,MM018 Thiruvalla Rhinolaryngology
2019-course-collegedata.txt,593 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.S. General Surgery
2019-course-collegedata.txt,594 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, M.S. Obstetrics and"
2019-course-collegedata.txt,MM018 Thiruvalla Gynaecology
2019-course-collegedata.txt,595 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla MD Physiology
2019-course-collegedata.txt,596 1 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla DM Cardiology
2019-course-collegedata.txt,597 1 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla DM Neurology
2019-course-collegedata.txt,598 1 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M Ch Neurosurgery
2019-course-collegedata.txt,599 2 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, M.D. Pulmonary"
2019-course-collegedata.txt,MM018 Thiruvalla Medicine
2019-course-collegedata.txt,600 2 2
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.D. Paediatrics
2019-course-collegedata.txt,601 0 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, Diploma in"
2019-course-collegedata.txt,MM018 Thiruvalla Radiodiagnosis (DMRD)
2019-course-collegedata.txt,602 0 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, Diploma in Psychiatric"
2019-course-collegedata.txt,MM018 Thiruvalla Medicine (DPM)
2019-course-collegedata.txt,603 0 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, Diploma in Child Health"
2019-course-collegedata.txt,MM018 Thiruvalla (DCH)
2019-course-collegedata.txt,P age 33 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,604 0 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical Diploma in Dermatology
2019-course-collegedata.txt,"Sciences & Research Centre, Venerology and Leprosy"
2019-course-collegedata.txt,MM018 Thiruvalla (DDVL)
2019-course-collegedata.txt,605 0 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, Diploma in"
2019-course-collegedata.txt,MM018 Thiruvalla Anaesthesiology (D.A.)
2019-course-collegedata.txt,606 0 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre, Diploma in"
2019-course-collegedata.txt,MM018 Thiruvalla Ophthalmology (DO)
2019-course-collegedata.txt,607 4 2
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla MD Anaesthesiology
2019-course-collegedata.txt,608 1 0
2019-course-collegedata.txt,Pushpagiri Institute of Medical
2019-course-collegedata.txt,"Sciences & Research Centre,"
2019-course-collegedata.txt,MM018 Thiruvalla M.S. Ophthalmology
2019-course-collegedata.txt,609 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, M.D. Community"
2019-course-collegedata.txt,MM019 Thiruvananthapuram Medicine
2019-course-collegedata.txt,610 4 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.D. General Medicine
2019-course-collegedata.txt,611 3 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.D. Microbiology
2019-course-collegedata.txt,612 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.D. Pathology
2019-course-collegedata.txt,613 1 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.D. Paediatrics
2019-course-collegedata.txt,614 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.D. Pharmacology
2019-course-collegedata.txt,615 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.D. Radiodiagnosis
2019-course-collegedata.txt,P age 34 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,616 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, M.S. Oto-"
2019-course-collegedata.txt,MM019 Thiruvananthapuram Rhinolaryngology
2019-course-collegedata.txt,617 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.S. General Surgery
2019-course-collegedata.txt,618 1 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.S. Ophthalmology
2019-course-collegedata.txt,619 1 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.S. Orthopaedics
2019-course-collegedata.txt,620 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, M.S. Obstetrics and"
2019-course-collegedata.txt,MM019 Thiruvananthapuram Gynaecology
2019-course-collegedata.txt,621 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram MD Physiology
2019-course-collegedata.txt,622 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, Diploma in"
2019-course-collegedata.txt,MM019 Thiruvananthapuram Ophthalmology (DO)
2019-course-collegedata.txt,623 1 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, Diploma in"
2019-course-collegedata.txt,MM019 Thiruvananthapuram Orthopaedics (D Ortho)
2019-course-collegedata.txt,624 1 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, Diploma in Oto-Rhino"
2019-course-collegedata.txt,MM019 Thiruvananthapuram Laryngology (DLO)
2019-course-collegedata.txt,625 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, Diploma in Child Health"
2019-course-collegedata.txt,MM019 Thiruvananthapuram (DCH)
2019-course-collegedata.txt,626 1 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation, Diploma in"
2019-course-collegedata.txt,MM019 Thiruvananthapuram Radiodiagnosis (DMRD)
2019-course-collegedata.txt,627 150 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram MBBS
2019-course-collegedata.txt,P age 35 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,628 6 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram MD Anaesthesiology
2019-course-collegedata.txt,629 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram MD Anatomy
2019-course-collegedata.txt,630 2 0
2019-course-collegedata.txt,Sree Gokulam Medical College &
2019-course-collegedata.txt,"Research Foundation,"
2019-course-collegedata.txt,MM019 Thiruvananthapuram M.D. Biochemistry
2019-course-collegedata.txt,631 100 0
2019-course-collegedata.txt,Sree Narayana Institute of Medical
2019-course-collegedata.txt,"MM020 Sciences, Ernakulam MBBS"
2019-course-collegedata.txt,632 2 0
2019-course-collegedata.txt,Sree Narayana Institute of Medical
2019-course-collegedata.txt,"MM020 Sciences, Ernakulam M.D. Pharmacology"
2019-course-collegedata.txt,633 100 0
2019-course-collegedata.txt,Sree Uthradom Thirunal (SUT)
2019-course-collegedata.txt,"Academy of Medical Sciences,"
2019-course-collegedata.txt,MM021 Thiruvananthapuram MBBS
2019-course-collegedata.txt,634 1 0
2019-course-collegedata.txt,M.S. Obstetrics and
2019-course-collegedata.txt,"MM022 Travancore Medical College, Kollam Gynaecology"
2019-course-collegedata.txt,"635 MM022 Travancore Medical College, Kollam MD Anaesthesiology 2 0"
2019-course-collegedata.txt,"636 MM022 Travancore Medical College, Kollam MBBS 100 0"
2019-course-collegedata.txt,"637 MM022 Travancore Medical College, Kollam M.D. General Medicine 2 0"
2019-course-collegedata.txt,638 2 0
2019-course-collegedata.txt,"Regional Cancer Center, M Ch Head and Neck"
2019-course-collegedata.txt,MM023 Thiruvananthapuram Surgery
2019-course-collegedata.txt,639 2 0
2019-course-collegedata.txt,"Regional Cancer Center,"
2019-course-collegedata.txt,MM023 Thiruvananthapuram M.D. Pathology
2019-course-collegedata.txt,640 8 0
2019-course-collegedata.txt,"Regional Cancer Center,"
2019-course-collegedata.txt,MM023 Thiruvananthapuram M.D. Radiotherapy
2019-course-collegedata.txt,641 2 0
2019-course-collegedata.txt,"Regional Cancer Center, M Ch Gynaecological"
2019-course-collegedata.txt,MM023 Thiruvananthapuram Oncology
2019-course-collegedata.txt,642 2 0
2019-course-collegedata.txt,"Regional Cancer Center,"
2019-course-collegedata.txt,MM023 Thiruvananthapuram DM Paediatric Oncology
2019-course-collegedata.txt,643 4 2
2019-course-collegedata.txt,"Regional Cancer Center,"
2019-course-collegedata.txt,MM023 Thiruvananthapuram M Ch Surgical Oncology
2019-course-collegedata.txt,644 3 5
2019-course-collegedata.txt,"Regional Cancer Center,"
2019-course-collegedata.txt,MM023 Thiruvananthapuram DM Medical Oncology
2019-course-collegedata.txt,P age 36 | 78
2019-course-collegedata.txt,KERALA UNIVERSITY OF HEALTH SCIENCES
2019-course-collegedata.txt,THRISSUR - 680 596
2019-course-collegedata.txt,www.kuhs.ac.in
2019-course-collegedata.txt,...................................................................................................................................................
2019-course-collegedata.txt,Year- 2019
2019-course-collegedata.txt,645 0 0
2019-course-collegedata.txt,"Regional Cancer Center, Diploma in"
2019-course-collegedata.txt,MM023 Thiruvananthapuram Panchakarma
2019-course-collegedata.txt,646 3 3
2019-course-collegedata.txt,"Regional Cancer Center,"
2019-course-collegedata.txt,MM023 Thiruvananthapuram MD Anaesthesiology
2019-course-collegedata.txt,647 2 0
2019-course-collegedata.txt,"Regional Cancer Center,"
2019-course-collegedata.txt,MM023 Thiruvananthapuram M.D. Radiodiagnosis
2019-course-collegedata.txt,648 150 0
2019-course-collegedata.txt,DM Wayanad Institute of Medical
2019-course-collegedata.txt,MM024 Sciences MBBS
2019-course-collegedata.txt,"649 MM025 Govt.Medical College,Manjeri MBBS 100 10"
2019-course-collegedata.txt,650 150 0
2019-course-collegedata.txt,P. K. DAS INSTITUTE OF MEDICAL
2019-course-collegedata.txt,MM026 SCIENCES MBBS
2019-course-collegedata.txt,651 150 0
2019-course-collegedata.txt,Al Azhar Medical College and Super
2019-course-collegedata.txt,"Speciality Hospital, Ezhalloor,"
2019-course-collegedata.txt,MM027 Thodupuzha MBBS
2019-course-collegedata.txt,"652 MM028 Govt.Medical College,Palakkad MBBS 100 1"
2019-course-collegedata.txt,653 100 0
2019-course-collegedata.txt,Mount Zion Medical College
2019-course-collegedata.txt,"MM029 Hospital,pathanmthitta MBBS"
2019-course-collegedata.txt,"654 MM030 Govt. Medical College,Idukki MBBS 0 0"
2019-course-collegedata.txt,655 100 0
2019-course-collegedata.txt,Believers Church Medical College
2019-course-collegedata.txt,Hospital
2019-course-collegedata.txt,MM031 MBBS
2019-course-collegedata.txt,"656 MM034 Govt. Medical College, Kollam MBBS 100 10"
